id,status,solution,createdAt,updatedAt,customerId,productPurchaseId,productCondition,damageDescription,damageDate
ef8255d7-d8d5-4181-8e0d-5d81b2a137db,Approved,Replacement,2023-03-30 21:49:41.269519,2023-03-30 21:49:41.269519,be01d128-6f57-488e-bd69-eedf4fa014db,41315b6f-ebe5-41ce-b1c3-58fa869133fe,IT,,2023-03-06
f07aa52b-9a61-4a88-a478-f3679f2ec1f3,Under Review,Claim denied,2023-03-30 21:49:41.331946,2023-03-30 21:49:41.331946,807ebdb7-041d-413c-8eaf-ee9d224ed62f,a94e46f4-1d3e-499e-b5ed-dbe9898ac8de,CD,,2023-03-05
f1fd6ca2-3182-4f6f-91d8-5a4bcc5e62a8,Closed,Claim denied,2023-03-30 21:49:41.280539,2023-03-30 21:49:41.280539,3ba8114b-be39-4809-a3b9-a47bf49bc366,ce78256a-cbfa-428e-bfbd-27c7582c9d34,CD,Iste doloribus et similique temporibus facilis dicta.,2023-03-21
f29a130d-79ab-4673-ad73-29856bff6e07,Under Review,Replacement,2023-03-30 21:49:41.351435,2023-03-30 21:49:41.351435,7eba7acb-9b5f-457d-a564-8f77c24190c9,2cb6a120-8c9d-47b4-b9b2-7327c6780d11,IT,,2023-03-04
f2afcd18-602b-4ca0-a55b-2759bf961ef3,Draft,Claim resolved,2023-03-30 21:49:41.270989,2023-03-30 21:49:41.270989,4ddc1fca-fcbf-4b97-b947-d5bffe13e122,14637932-d71b-4158-8e62-a60c38c87cd7,AC,Nemo et nihil laudantium.,2023-03-25
f3873af5-507e-4e98-8dce-780d21a06935,In Progress,Cleaning kit,2023-03-30 21:49:41.368124,2023-03-30 21:49:41.368124,5a54bbec-e954-4bc2-a95c-54b98e3bef92,18970033-cca8-4f83-8744-98f51bf09bf3,MD,,2023-03-08
f40a059e-0345-408f-8cc6-fd1f128a1cf5,Approved,Claim resolved,2023-03-30 21:49:41.387999,2023-03-30 21:49:41.387999,ba923654-cf67-4d89-8ec0-db6ddd42edca,c33d8a8b-4d4b-45a8-a6c2-a8a33ec63568,CD,Ea quia dignissimos recusandae assumenda tempore explicabo.,2023-03-11
f42a15d8-a692-4404-afa6-944da5d61da0,In Progress,Claim resolved,2023-03-30 21:49:41.308455,2023-03-30 21:49:41.308455,5940a902-b239-4b4d-94c7-44564c652924,519690b2-b893-4917-a07e-8eb0c4b543f7,CD,Eaque consectetur ut id expedita labore debitis et dolores.,2023-03-23
fa7f9d2b-b28e-4d7f-86e3-83d246704d68,Closed,No response,2023-03-30 21:49:41.304055,2023-03-30 21:49:41.304055,ec285732-531b-4506-8cdb-434abcb6ca46,20ced8fa-9cdb-49ff-af26-c1b2c121e8a4,MD,,2023-03-12
fcb8952e-bd6c-4fab-866f-c7e53b7c75dd,In Progress,Cleaning kit,2023-03-30 21:49:41.279327,2023-03-30 21:49:41.279327,05dc77d0-9834-449f-9c93-bc4366506132,51be3b34-5c35-4722-8094-70565ed4051b,CD,Sint id sed tempore.,2023-03-26
fcca5d70-bf58-4095-8241-a7f21c712cff,Closed,Claim voided,2023-03-30 21:49:41.434276,2023-03-30 21:49:41.434276,b93e0d67-1e42-4776-b780-ac85ddddd76f,f9618b57-d52f-46e1-af95-9c9c9510a8b6,SD,Molestiae nulla perspiciatis error et quo consequatur voluptas sit officiis.,2023-03-26
fd5b57e6-a567-4735-a30b-e17c84ad647b,Under Review,Replacement,2023-03-30 21:49:41.371506,2023-03-30 21:49:41.371506,40073800-3aca-4c8a-a91e-4c54ae70feae,491d9c76-5fc7-4af6-9782-5522745a3ca4,SF,Sit voluptates est qui.,2023-03-11
fe58e038-c4ef-495d-bb9f-21e3a3715e63,Closed,Claim resolved,2023-03-30 21:49:41.252227,2023-03-30 21:49:41.252227,40073800-3aca-4c8a-a91e-4c54ae70feae,55fddf5e-d392-4b1b-8d46-fa71fe660d96,IT,Consectetur magni consequatur aut sunt aut dolor neque consectetur fugiat.,2023-03-26
